	V1	num	avg_r2	lowerci	upperci
930	930	100	0.993715870341521	0.993663697560857	0.993768043122184
931	931	100	0.993721807551355	0.993669461488267	0.993774153614444
932	932	100	0.993728068057843	0.993675823087484	0.993780313028201
933	933	100	0.993733347866583	0.99368111534933	0.993785580383835
934	934	100	0.993739120938378	0.993687334459336	0.99379090741742
935	935	100	0.993743915798848	0.993692283337105	0.993795548260591
936	936	100	0.993749710416044	0.993697981075054	0.993801439757034
937	937	100	0.993754704876219	0.993702790654574	0.993806619097863
938	938	100	0.993759702785699	0.993708011657486	0.993811393913911
939	939	100	0.993764402733786	0.99371266681493	0.993816138652642
940	940	100	0.993770742234494	0.993719186284697	0.993822298184292
941	941	100	0.993776786292763	0.993725344809166	0.993828227776361
942	942	100	0.993782736897893	0.993731384706734	0.993834089089052
943	943	100	0.993788338552731	0.993737068805936	0.993839608299527
944	944	100	0.993793057118379	0.993741953904415	0.993844160332343
945	945	100	0.993799363531704	0.99374821408917	0.993850512974238
946	946	100	0.993804461803626	0.993753101689995	0.993855821917257
947	947	100	0.993810062219483	0.993758725986055	0.993861398452911
948	948	100	0.993815194376766	0.993763763425533	0.993866625327999
949	949	100	0.993820221377583	0.993768725339165	0.993871717416002
950	950	100	0.993826700699103	0.993775638401138	0.993877762997067
951	951	100	0.993831866116663	0.993780591497999	0.993883140735326
952	952	100	0.993836513216709	0.993785246837257	0.993887779596161
953	953	100	0.993841635902731	0.993790486334688	0.993892785470775
954	954	100	0.993847271804492	0.993796204910633	0.993898338698351
955	955	100	0.993852795142226	0.993801586766692	0.993904003517761
956	956	100	0.993858706235936	0.993807582569385	0.993909829902488
957	957	100	0.993865188355503	0.993814101234471	0.993916275476536
958	958	100	0.993870279023086	0.993819018681378	0.993921539364793
959	959	100	0.99387637853302	0.993825175997152	0.993927581068888
960	960	100	0.993881970908895	0.993830816879143	0.993933124938646
961	961	100	0.993888416175379	0.993837190703895	0.993939641646862
962	962	100	0.993893187109751	0.993842230471497	0.993944143748005
963	963	100	0.993897891087595	0.993847005533285	0.993948776641905
964	964	100	0.99390229934154	0.993851337460536	0.993953261222543
965	965	100	0.99390733269468	0.993856212691206	0.993958452698155
966	966	100	0.993912021524548	0.993860861663465	0.993963181385631
967	967	100	0.993918130183076	0.993867085426444	0.993969174939708
968	968	100	0.99392315188222	0.993872283073474	0.993974020690966
969	969	100	0.993928715499378	0.993877938432654	0.993979492566102
970	970	100	0.99393468315721	0.993883852452282	0.993985513862138
971	971	100	0.993939830535721	0.993888833577701	0.993990827493741
972	972	100	0.993945373548411	0.993894537949165	0.993996209147658
973	973	100	0.993950510577233	0.99389964423207	0.994001376922396
974	974	100	0.993956318800098	0.993905505084791	0.994007132515404
975	975	100	0.993963959155567	0.993913677430491	0.994014240880644
976	976	100	0.993969840525214	0.993919731712166	0.994019949338262
977	977	100	0.993974023671688	0.993923809375992	0.994024237967384
978	978	100	0.993979282059897	0.993928934170216	0.994029629949577
979	979	100	0.993984927439018	0.993934759882609	0.994035094995427
980	980	100	0.993989316872873	0.993939040908007	0.99403959283774
981	981	100	0.993993071682451	0.99394284155346	0.994043301811443
982	982	100	0.993998657163513	0.993948528192426	0.994048786134599
983	983	100	0.99400418881956	0.993954134682637	0.994054242956483
984	984	100	0.994009609165012	0.993959387203219	0.994059831126804
985	985	100	0.994014966808923	0.993964668088746	0.994065265529099
986	986	100	0.994019749875999	0.993969376076922	0.994070123675075
987	987	100	0.994025092723799	0.993974659618528	0.994075525829071
988	988	100	0.994029578771668	0.993979311150792	0.994079846392543
989	989	100	0.994035374851298	0.993985111763201	0.994085637939395
990	990	100	0.994039898446867	0.993989459947493	0.994090336946241
991	991	100	0.994043603493935	0.993993113622544	0.994094093365325
992	992	100	0.994048194546078	0.993997710284262	0.994098678807894
993	993	100	0.994053493590599	0.994002854951279	0.994104132229918
994	994	100	0.994057978447091	0.994007247408729	0.994108709485454
995	995	100	0.994062622337933	0.994012052715755	0.994113191960112
996	996	100	0.994067757900831	0.994017430320553	0.994118085481108
997	997	100	0.99407310570829	0.994022754031497	0.994123457385083
998	998	100	0.994077135690435	0.994026665811384	0.994127605569485
999	999	100	0.994082942707876	0.99403234429945	0.994133541116303
1000	1000	100	0.994088400430367	0.994037780283839	0.994139020576896
1001	1001	100	0.994094325522337	0.994043597390799	0.994145053653875
1002	1002	100	0.994100079935497	0.994049440555432	0.994150719315562
1003	1003	100	0.994104052812531	0.994053537545797	0.994154568079265
1004	1004	100	0.994109632435444	0.994059016288812	0.994160248582077
1005	1005	100	0.994115585630969	0.994065084488743	0.994166086773195
1006	1006	100	0.994120425020284	0.994070269025999	0.994170581014569
1007	1007	100	0.994127128938759	0.994076998866106	0.994177259011412
1008	1008	100	0.994133004359216	0.994083258378738	0.994182750339694
1009	1009	100	0.994139171999717	0.994089512567593	0.994188831431841
1010	1010	100	0.994144168636391	0.994094561613357	0.994193775659426
1011	1011	100	0.99414996651819	0.994100378987458	0.994199554048923
1012	1012	100	0.994154725609917	0.994105293409747	0.994204157810086
1013	1013	100	0.994160334253717	0.994111146913344	0.99420952159409
1014	1014	100	0.99416543204596	0.994116301758644	0.994214562333277
1015	1015	100	0.994169447778001	0.994120409731501	0.994218485824501
1016	1016	100	0.994175181294817	0.994125853462666	0.994224509126967
1017	1017	100	0.994179725844345	0.994130388218678	0.994229063470013
1018	1018	100	0.994185062406554	0.994135728714974	0.994234396098133
1019	1019	100	0.994191642741108	0.994142172766966	0.99424111271525
1020	1020	100	0.99419650924898	0.994147009804204	0.994246008693756
1021	1021	100	0.994201237712692	0.994151711626402	0.994250763798982
1022	1022	100	0.99420670334604	0.994157114242849	0.994256292449231
1023	1023	100	0.994211642134423	0.994161996123762	0.994261288145083
1024	1024	100	0.99421664192781	0.994166916780519	0.9942663670751
1025	1025	100	0.994221555879128	0.994171954094143	0.994271157664114
1026	1026	100	0.994226889521569	0.99417721123157	0.994276567811568
1027	1027	100	0.994233163888284	0.99418310425363	0.994283223522938
1028	1028	100	0.994238633953578	0.994188558567517	0.99428870933964
1029	1029	100	0.994243299877082	0.994193108763177	0.994293490990987
1030	1030	100	0.994249292258037	0.994199334539581	0.994299249976494
1031	1031	100	0.994253969521149	0.994204030014284	0.994303909028014
1032	1032	100	0.994259374184525	0.994209606280185	0.994309142088866
1033	1033	100	0.99426444256027	0.994214794429838	0.994314090690702
1034	1034	100	0.994269814279067	0.994220151828811	0.994319476729322
1035	1035	100	0.994275607302446	0.994226075921745	0.994325138683146
1036	1036	100	0.994281355491591	0.994232177410893	0.994330533572289
1037	1037	100	0.994286572143517	0.994237370761253	0.994335773525782
1038	1038	100	0.994291461042879	0.994242403871507	0.99434051821425
1039	1039	100	0.994297101824913	0.994248044184219	0.994346159465607
1040	1040	100	0.994303587564074	0.994254378607604	0.994352796520544
1041	1041	100	0.994307697871431	0.994258554306581	0.994356841436281
1042	1042	100	0.99431234344993	0.994263051708816	0.994361635191044
1043	1043	100	0.994316125089812	0.994266713535855	0.994365536643769
1044	1044	100	0.994321233709096	0.99427171169325	0.994370755724943
1045	1045	100	0.994327195342179	0.994277755952903	0.994376634731456
1046	1046	100	0.994333826231186	0.994284741243602	0.994382911218769
1047	1047	100	0.994337903956196	0.99428880453103	0.994387003381362
1048	1048	100	0.994342692079637	0.994293516101752	0.994391868057521
1049	1049	100	0.994347044232878	0.99429821319298	0.994395875272776
1050	1050	100	0.994351321326612	0.994302641392697	0.994400001260527
1051	1051	100	0.994355324693474	0.994306661560981	0.994403987825967
1052	1052	100	0.994361463420037	0.994312901523774	0.994410025316301
1053	1053	100	0.994365349233617	0.994316749694025	0.994413948773209
1054	1054	100	0.994370550803762	0.994322154786193	0.99441894682133
1055	1055	100	0.994376776493995	0.994328556045248	0.994424996942742
1056	1056	100	0.994380924358089	0.99433251450037	0.994429334215808
1057	1057	100	0.994386178248127	0.99433774665251	0.994434609843745
1058	1058	100	0.994390771087648	0.994342460549923	0.994439081625374
1059	1059	100	0.994395694450697	0.994347457292127	0.994443931609268
1060	1060	100	0.994400336654856	0.994352168483948	0.994448504825764
1061	1061	100	0.994405932009671	0.99435786680175	0.994453997217592
1062	1062	100	0.99441102746867	0.994362947171795	0.994459107765544
1063	1063	100	0.994415795027278	0.994367490632857	0.994464099421699
1064	1064	100	0.994421274026852	0.994373355571279	0.994469192482425
1065	1065	100	0.994426993200019	0.994379124865315	0.994474861534723
1066	1066	100	0.994432490190605	0.994384765814958	0.994480214566252
1067	1067	100	0.994437086452071	0.994389282169901	0.994484890734241
1068	1068	100	0.99444245182652	0.994394868773288	0.994490034879753
1069	1069	100	0.994448305225956	0.994400512910234	0.994496097541678
1070	1070	100	0.994453397480726	0.994405471099065	0.994501323862386
1071	1071	100	0.994457690676797	0.99440978272798	0.994505598625614
1072	1072	100	0.994462861273688	0.994414693440854	0.994511029106521
1073	1073	100	0.994467910908055	0.994419823925391	0.994515997890718
1074	1074	100	0.994471758896071	0.994423708768503	0.994519809023638
1075	1075	100	0.994478430513064	0.994430241076898	0.994526619949229
1076	1076	100	0.99448298548148	0.994434639910025	0.994531331052935
1077	1077	100	0.994488696491003	0.994440302317092	0.994537090664915
1078	1078	100	0.99449356876264	0.994445262470616	0.994541875054664
1079	1079	100	0.994499752192502	0.994451550393279	0.994547953991724
1080	1080	100	0.994504238735404	0.994456117815223	0.994552359655584
1081	1081	100	0.994509610507331	0.994461426266172	0.99455779474849
1082	1082	100	0.994513181687194	0.994465043348256	0.994561320026133
1083	1083	100	0.994517713393514	0.99446938906905	0.994566037717978
1084	1084	100	0.99452337124265	0.994474980891062	0.994571761594238
1085	1085	100	0.994527983833174	0.994479570951077	0.99457639671527
1086	1086	100	0.994533319634641	0.99448521528843	0.994581423980852
1087	1087	100	0.994538935169878	0.994491592102371	0.994586278237385
1088	1088	100	0.99454337730502	0.994496021528738	0.994590733081303
1089	1089	100	0.994548829863429	0.99450136357827	0.994596296148587
1090	1090	100	0.994554185634588	0.994506519201226	0.99460185206795
1091	1091	100	0.994559476258843	0.994512004825018	0.994606947692668
1092	1092	100	0.994564245937278	0.994516780398247	0.994611711476308
1093	1093	100	0.994568453747008	0.994520927844581	0.994615979649434
1094	1094	100	0.994572962383187	0.994525505433294	0.99462041933308
1095	1095	100	0.994578600333401	0.994531081818028	0.994626118848774
1096	1096	100	0.994583568192217	0.994535945846602	0.994631190537831
1097	1097	100	0.99458888943323	0.994541186249158	0.994636592617301
1098	1098	100	0.994593050691938	0.994545495018922	0.994640606364955
1099	1099	100	0.994598019419156	0.994550361747463	0.99464567709085
1100	1100	100	0.994603188489932	0.994555753791327	0.994650623188538
1101	1101	100	0.99460802166427	0.994560512329643	0.994655530998897
1102	1102	100	0.994612899761677	0.994565316873071	0.994660482650282
1103	1103	100	0.994616828274202	0.994569396227328	0.994664260321076
1104	1104	100	0.994624134942451	0.994576657086809	0.994671612798094
1105	1105	100	0.994629845903268	0.994582358323914	0.994677333482622
1106	1106	100	0.994634808605945	0.994587336868753	0.994682280343137
1107	1107	100	0.994639379174857	0.994591962853388	0.994686795496327
1108	1108	100	0.994645605574551	0.994598386129569	0.994692825019533
1109	1109	100	0.994651254025495	0.994604030287846	0.994698477763144
1110	1110	100	0.99465647986149	0.994609157472529	0.994703802250451
1111	1111	100	0.99466231868438	0.994614987885561	0.994709649483199
1112	1112	100	0.994667738630708	0.994620556360638	0.994714920900778
1113	1113	100	0.994671902789483	0.994624801423243	0.994719004155722
1114	1114	100	0.994677450209128	0.994630348529381	0.994724551888874
1115	1115	100	0.99468228544329	0.994635373620884	0.994729197265696
1116	1116	100	0.994686749315362	0.99463987283787	0.994733625792854
1117	1117	100	0.994691783276014	0.994644806901752	0.994738759650277
1118	1118	100	0.994697221588769	0.994650413610593	0.994744029566945
1119	1119	100	0.994702671689759	0.994656048380352	0.994749294999166
1120	1120	100	0.994708109955958	0.99466141611478	0.994754803797137
1121	1121	100	0.994711309175631	0.994664599435068	0.994758018916194
1122	1122	100	0.994716850613032	0.994670175695745	0.994763525530318
1123	1123	100	0.994722334411838	0.994675821021885	0.994768847801791
1124	1124	100	0.994726554325825	0.994680062907817	0.994773045743832
1125	1125	100	0.994731369068735	0.994684911872562	0.994777826264908
1126	1126	100	0.99473774772584	0.994691373776196	0.994784121675483
1127	1127	100	0.994743252671809	0.994697108936616	0.994789396407002
1128	1128	100	0.994748471094235	0.994702192957549	0.994794749230921
1129	1129	100	0.994753700271134	0.994707451223339	0.994799949318928
1130	1130	100	0.994757645013456	0.994711522642596	0.994803767384315
1131	1131	100	0.994763431024678	0.994717281896489	0.994809580152868
1132	1132	100	0.994768327560103	0.994721982007344	0.994814673112862
1133	1133	100	0.994773766873214	0.994727226062366	0.994820307684061
1134	1134	100	0.994778761392068	0.994732094111948	0.994825428672188
1135	1135	100	0.994784182646554	0.994737457832834	0.994830907460274
1136	1136	100	0.994790065511051	0.994743435225468	0.994836695796635
1137	1137	100	0.994795525886189	0.994748761757474	0.994842290014905
1138	1138	100	0.994800554788264	0.994753809920384	0.994847299656145
1139	1139	100	0.994806339262053	0.994759503742826	0.994853174781279
1140	1140	100	0.994811971805652	0.994765008194357	0.994858935416947
1141	1141	100	0.99481719567434	0.994770327798499	0.994864063550182
1142	1142	100	0.994821416984244	0.994774653294863	0.994868180673625
1143	1143	100	0.994826153574919	0.99477949982809	0.994872807321747
1144	1144	100	0.994831011614865	0.994784287735843	0.994877735493887
1145	1145	100	0.994836211525315	0.994789551019861	0.994882872030768
1146	1146	100	0.994842537098678	0.994795817221655	0.994889256975702
1147	1147	100	0.994847389717693	0.994800759905745	0.994894019529641
1148	1148	100	0.994852054804287	0.994805975303907	0.994898134304668
1149	1149	100	0.994856611042813	0.994810669883527	0.994902552202099
1150	1150	100	0.994860966045679	0.994815045716974	0.994906886374385
1151	1151	100	0.994865416125109	0.994819534382006	0.994911297868212
1152	1152	100	0.994871576060046	0.994825674399087	0.994917477721005
1153	1153	100	0.994876912752278	0.994830945379258	0.994922880125298
1154	1154	100	0.994882887051844	0.994836954018531	0.994928820085157
1155	1155	100	0.994887311208102	0.994841248527979	0.994933373888225
1156	1156	100	0.994891710258235	0.994845738415059	0.994937682101412
1157	1157	100	0.994897627770694	0.994851952239051	0.994943303302338
1158	1158	100	0.994902949405962	0.9948570295756	0.994948869236325
1159	1159	100	0.994908916964563	0.994863107831684	0.994954726097441
1160	1160	100	0.994914250189385	0.994868397406331	0.994960102972439
1161	1161	100	0.994919417555532	0.994873554117337	0.994965280993727
1162	1162	100	0.994924269285862	0.994878421737067	0.994970116834656
1163	1163	100	0.994929974075477	0.994883960518486	0.994975987632468
1164	1164	100	0.994936041842406	0.994890131000687	0.994981952684126
1165	1165	100	0.994940654393556	0.994894866187259	0.994986442599853
1166	1166	100	0.994945794701394	0.994900033687997	0.994991555714791
1167	1167	100	0.994951196550147	0.994905661442692	0.994996731657603
1168	1168	100	0.994956313383456	0.994910531056689	0.995002095710223
1169	1169	100	0.994962311716187	0.994916490164553	0.99500813326782
1170	1170	100	0.99496731814314	0.994921456944894	0.995013179341386
1171	1171	100	0.99497253454663	0.994926473035855	0.995018596057404
1172	1172	100	0.994977290937912	0.994931285606762	0.995023296269061
1173	1173	100	0.994982774328738	0.994936932658026	0.99502861599945
1174	1174	100	0.994988433171213	0.994942556812166	0.99503430953026
1175	1175	100	0.994993403522054	0.994947646871005	0.995039160173103
1176	1176	100	0.994998283342269	0.994952520515548	0.99504404616899
1177	1177	100	0.995002746781241	0.994957138110184	0.995048355452297
1178	1178	100	0.995007633883022	0.994961897524808	0.995053370241236
1179	1179	100	0.995012427205994	0.994966911506095	0.995057942905893
1180	1180	100	0.995017618681778	0.994971991532012	0.995063245831545
1181	1181	100	0.99502242246109	0.994976638217549	0.995068206704632
1182	1182	100	0.995027690436734	0.994982086944274	0.995073293929194
1183	1183	100	0.995032565505344	0.994986952862998	0.99507817814769
1184	1184	100	0.99503681462697	0.994991145896034	0.995082483357906
1185	1185	100	0.995042237072465	0.994996466631582	0.995088007513349
1186	1186	100	0.995047329126183	0.995001560491317	0.99509309776105
1187	1187	100	0.99505154085663	0.99500584273002	0.99509723898324
1188	1188	100	0.995057705849374	0.995012006759105	0.995103404939643
1189	1189	100	0.995062247828143	0.995016681281594	0.995107814374693
1190	1190	100	0.995067730577285	0.995022251130742	0.995113210023827
1191	1191	100	0.995072758366651	0.995027223026896	0.995118293706407
1192	1192	100	0.995076864434458	0.995031450546494	0.995122278322422
1193	1193	100	0.995083147068488	0.995037898562322	0.995128395574654
1194	1194	100	0.995088686732953	0.995043286942176	0.995134086523729
1195	1195	100	0.995095101255663	0.99504976308672	0.995140439424607
1196	1196	100	0.995099964775496	0.995054743401589	0.995145186149404
1197	1197	100	0.995103959153786	0.995058713786278	0.995149204521293
1198	1198	100	0.995109513754042	0.995064156684544	0.995154870823539
1199	1199	100	0.995115096196796	0.995069879510767	0.995160312882826
1200	1200	100	0.99512012880422	0.995075285287641	0.995164972320798
1201	1201	100	0.995126504404135	0.995081683565459	0.99517132524281
1202	1202	100	0.99513193282388	0.995087407830022	0.995176457817738
1203	1203	100	0.995137259372	0.995092682776642	0.995181835967359
1204	1204	100	0.995141880783496	0.995097317410976	0.995186444156017
1205	1205	100	0.995147217298772	0.995102362658248	0.995192071939296
1206	1206	100	0.995152507520401	0.995107792602684	0.995197222438118
1207	1207	100	0.995157968331555	0.995113176854069	0.99520275980904
1208	1208	100	0.99516273543515	0.995118097646693	0.995207373223607
1209	1209	100	0.9951682600574	0.995123646529741	0.995212873585059
1210	1210	100	0.995174706756696	0.995130066782976	0.995219346730416
1211	1211	100	0.995179133385892	0.995134422777703	0.995223843994082
1212	1212	100	0.995185222010695	0.99514027862882	0.99523016539257
1213	1213	100	0.995190092429252	0.995145061977706	0.995235122880797
1214	1214	100	0.995196287166747	0.995151090559317	0.995241483774177
1215	1215	100	0.995202204092346	0.99515692059696	0.995247487587732
1216	1216	100	0.995207851662666	0.995162553820935	0.995253149504398
1217	1217	100	0.995213072943653	0.995167769908741	0.995258375978565
1218	1218	100	0.99521909024834	0.995173607192837	0.995264573303844
1219	1219	100	0.995224588047784	0.995179355163824	0.995269820931745
1220	1220	100	0.995229659794136	0.995184283021433	0.995275036566838
1221	1221	100	0.995235445925347	0.99519014407169	0.995280747779003
1222	1222	100	0.995240614293565	0.995195390812113	0.995285837775017
1223	1223	100	0.995245620319604	0.995200194149503	0.995291046489706
1224	1224	100	0.995250911656317	0.995205637543167	0.995296185769467
1225	1225	100	0.995257061648809	0.99521187743027	0.995302245867349
1226	1226	100	0.995262593465285	0.995217423875143	0.995307763055428
1227	1227	100	0.995267409623512	0.995222143857915	0.995312675389108
1228	1228	100	0.995271864239544	0.995226705760242	0.995317022718846
1229	1229	100	0.995277697502927	0.995232747607142	0.995322647398713
1230	1230	100	0.995283281076389	0.99523853983787	0.995328022314908
1231	1231	100	0.995287624328493	0.995242994180489	0.995332254476497
1232	1232	100	0.995292619947299	0.995247940982583	0.995337298912016
1233	1233	100	0.995298581951698	0.995253710577085	0.995343453326311
1234	1234	100	0.995303406796687	0.995258598701639	0.995348214891736
1235	1235	100	0.995308759676489	0.995263899697463	0.995353619655515
1236	1236	100	0.995312713431913	0.995267952694433	0.995357474169393
1237	1237	100	0.995319039366409	0.995274211584834	0.995363867147984
1238	1238	100	0.995323628351633	0.995279013853368	0.995368242849898
1239	1239	100	0.995329659958019	0.995285045035069	0.995374274880969
1240	1240	100	0.995333711827369	0.995289041196181	0.995378382458557
1241	1241	100	0.995338048828549	0.995293213168016	0.995382884489082
1242	1242	100	0.995342928125486	0.99529819486353	0.995387661387443
1243	1243	100	0.995348018231293	0.995303283490396	0.995392752972189
1244	1244	100	0.995352143362125	0.995307466139525	0.995396820584725
1245	1245	100	0.995356956379298	0.995312094576956	0.995401818181641
1246	1246	100	0.995363707133089	0.995318874001985	0.995408540264192
1247	1247	100	0.995369012509232	0.995324248535094	0.99541377648337
1248	1248	100	0.995374032305766	0.995329350539756	0.995418714071775
1249	1249	100	0.995379336550164	0.995334704405405	0.995423968694923
1250	1250	100	0.995385240331312	0.995340449094523	0.995430031568101
1251	1251	100	0.995389938412483	0.995345128599288	0.995434748225678
1252	1252	100	0.99539566220715	0.995351137838094	0.995440186576205
1253	1253	100	0.995399480184106	0.995354951917754	0.995444008450459
1254	1254	100	0.995404635369585	0.995360120321689	0.995449150417482
1255	1255	100	0.995411228414162	0.995366861412812	0.995455595415511
1256	1256	100	0.995414996070832	0.995370543378263	0.995459448763402
1257	1257	100	0.995420904954442	0.995376214281649	0.995465595627235
1258	1258	100	0.995425275601837	0.995380386462304	0.99547016474137
1259	1259	100	0.995431687548447	0.995386724214834	0.99547665088206
1260	1260	100	0.995437091417818	0.995392501491264	0.995481681344372
1261	1261	100	0.995442637054547	0.995398213178596	0.995487060930498
1262	1262	100	0.995447731847695	0.995403003855367	0.995492459840024
1263	1263	100	0.995453271295974	0.995408293961449	0.995498248630499
1264	1264	100	0.995459626291932	0.99541478288921	0.995504469694654
1265	1265	100	0.995465400896072	0.995420658025219	0.995510143766924
1266	1266	100	0.995470553081559	0.995425853936708	0.995515252226409
1267	1267	100	0.995477006688989	0.995432286905995	0.995521726471983
1268	1268	100	0.995482994717455	0.995438300952966	0.995527688481943
1269	1269	100	0.995488442032615	0.995443888884078	0.995532995181153
1270	1270	100	0.995493099194175	0.995448570403071	0.995537627985279
1271	1271	100	0.995498842831875	0.995454368110072	0.995543317553678
1272	1272	100	0.99550345616677	0.995458765056737	0.995548147276803
1273	1273	100	0.995508739672252	0.995464208455158	0.995553270889345
1274	1274	100	0.995513352071502	0.995468987016946	0.995557717126057
1275	1275	100	0.995519260076825	0.995474777775863	0.995563742377787
1276	1276	100	0.995524236931686	0.99547963398727	0.995568839876102
1277	1277	100	0.995530661540392	0.995485920745974	0.995575402334809
1278	1278	100	0.99553531503153	0.99549073261458	0.995579897448479
1279	1279	100	0.995540368091144	0.995495712902743	0.995585023279545
1280	1280	100	0.995545450654836	0.995500859967419	0.995590041342252
1281	1281	100	0.995552063985666	0.995507538686105	0.995596589285227
1282	1282	100	0.995557192822928	0.995512814080953	0.995601571564902
1283	1283	100	0.99556263983883	0.995518399962936	0.995606879714725
1284	1284	100	0.995567379964907	0.9955229765224	0.995611783407413
1285	1285	100	0.995574704009542	0.995530063510254	0.995619344508831
1286	1286	100	0.995578709188469	0.995534120883855	0.995623297493083
1287	1287	100	0.995584749785697	0.99554012428034	0.995629375291054
1288	1288	100	0.995590359740081	0.995545875357239	0.995634844122923
1289	1289	100	0.995595454008551	0.995551208136264	0.995639699880838
1290	1290	100	0.995600950129459	0.995556652311612	0.995645247947305
1291	1291	100	0.99560488806269	0.995560545898458	0.995649230226922
1292	1292	100	0.995609505291659	0.995565158252334	0.995653852330985
1293	1293	100	0.995614854669876	0.995570468031442	0.99565924130831
1294	1294	100	0.995621771778582	0.995577283868138	0.995666259689025
1295	1295	100	0.99562824695404	0.995583508070087	0.995672985837993
1296	1296	100	0.995633967551535	0.995589301459609	0.995678633643461
1297	1297	100	0.995640119446241	0.99559555896142	0.995684679931062
1298	1298	100	0.995646480643109	0.995601768249424	0.995691193036795
1299	1299	100	0.995653096720651	0.995608301684137	0.995697891757165
1300	1300	100	0.995658103131079	0.995613227571591	0.995702978690566
1301	1301	100	0.995664640619121	0.995619561200742	0.995709720037499
1302	1302	100	0.995670158769743	0.995624898356257	0.995715419183228
1303	1303	100	0.995674630327874	0.995629454841123	0.995719805814625
1304	1304	100	0.995679857052949	0.995634945051743	0.995724769054155
1305	1305	100	0.995685600705994	0.9956408197905	0.995730381621488
1306	1306	100	0.995691645520519	0.9956466289976	0.995736662043439
1307	1307	100	0.995696707612662	0.995651646850539	0.995741768374786
1308	1308	100	0.995701962501048	0.995656969650245	0.995746955351851
1309	1309	100	0.995708036637006	0.995662861363781	0.995753211910231
1310	1310	100	0.995712240456732	0.995667015921459	0.995757464992006
1311	1311	100	0.995717625008078	0.995672433459299	0.995762816556858
1312	1312	100	0.995722320961922	0.995677119409169	0.995767522514675
1313	1313	100	0.995727670066346	0.995682504705374	0.995772835427318
1314	1314	100	0.995732606864139	0.995687508812998	0.99577770491528
1315	1315	100	0.995737229118265	0.995692243810026	0.995782214426504
1316	1316	100	0.995743077515355	0.995698391364429	0.995787763666281
1317	1317	100	0.995747857411255	0.995703166906247	0.995792547916263
1318	1318	100	0.995753411793155	0.99570862960055	0.995798193985761
1319	1319	100	0.995758049694967	0.995713370732679	0.995802728657256
1320	1320	100	0.995762575906046	0.995717741802201	0.995807410009892
1321	1321	100	0.99576905859225	0.995724042575964	0.995814074608536
1322	1322	100	0.995775563527211	0.995730704277261	0.995820422777161
1323	1323	100	0.995779598113393	0.995735100850302	0.995824095376484
1324	1324	100	0.995784203736324	0.99573973651522	0.995828670957427
1325	1325	100	0.995789844287859	0.995745383266238	0.99583430530948
1326	1326	100	0.995793895292187	0.995749640966637	0.995838149617737
1327	1327	100	0.995798391198481	0.995754425793717	0.995842356603245
1328	1328	100	0.99580394219307	0.995759985429289	0.995847898956852
1329	1329	100	0.995809505098919	0.995765779869265	0.995853230328573
1330	1330	100	0.995814879111922	0.995771141048378	0.995858617175467
1331	1331	100	0.995819471513769	0.995775845693211	0.995863097334327
1332	1332	100	0.995824230688427	0.995780583442439	0.995867877934415
1333	1333	100	0.995830136070531	0.995786351017195	0.995873921123867
1334	1334	100	0.995835563098524	0.995791835659592	0.995879290537456
1335	1335	100	0.995840536899172	0.995796736999082	0.995884336799262
1336	1336	100	0.995847216240657	0.99580379969174	0.995890632789573
1337	1337	100	0.995852749734926	0.995809312130731	0.995896187339121
1338	1338	100	0.995857536870449	0.995814422166939	0.995900651573959
1339	1339	100	0.99586318448813	0.995819834686137	0.995906534290123
1340	1340	100	0.995866831317501	0.995823644158837	0.995910018476164
1341	1341	100	0.995872723812987	0.99582950460803	0.995915943017944
1342	1342	100	0.995879356197199	0.995836508606177	0.995922203788222
1343	1343	100	0.995884466100509	0.995841638111723	0.995927294089296
1344	1344	100	0.99589003623506	0.995847217788562	0.995932854681558
1345	1345	100	0.995895763463019	0.995853329851241	0.995938197074797
1346	1346	100	0.995901210643987	0.995858727175706	0.995943694112268
1347	1347	100	0.995906017456142	0.995863528392591	0.995948506519692
1348	1348	100	0.99591149856203	0.995868482472875	0.995954514651184
1349	1349	100	0.995916406977999	0.995873459992005	0.995959353963993
1350	1350	100	0.995920842291443	0.995877922609397	0.99596376197349
1351	1351	100	0.995925260505318	0.995882436774603	0.995968084236034
1352	1352	100	0.995930472828501	0.9958878814683	0.995973064188701
1353	1353	100	0.995936301474022	0.99589365375883	0.995978949189214
1354	1354	100	0.995941195317428	0.995898581486456	0.995983809148399
1355	1355	100	0.995947450609515	0.995904716526282	0.995990184692747
1356	1356	100	0.99595260047338	0.995909845114011	0.995995355832748
1357	1357	100	0.995959490025937	0.995916958912738	0.996002021139137
1358	1358	100	0.995965419414953	0.995922627563119	0.996008211266786
1359	1359	100	0.995969583073239	0.995926870427802	0.996012295718676
1360	1360	100	0.995974706854295	0.995931999401111	0.996017414307478
1361	1361	100	0.995979765718585	0.995937195434256	0.996022336002914
1362	1362	100	0.995986000593238	0.995943648261396	0.99602835292508
1363	1363	100	0.99599165800627	0.995949521468848	0.996033794543692
1364	1364	100	0.995997153920872	0.99595503072324	0.996039277118504
1365	1365	100	0.996001504366649	0.995959276128694	0.996043732604604
1366	1366	100	0.996005892443536	0.995963876965964	0.996047907921107
1367	1367	100	0.996010241980379	0.995968078133795	0.996052405826964
1368	1368	100	0.996015008098867	0.995972929350086	0.996057086847648
1369	1369	100	0.996019795215433	0.995977546226077	0.996062044204789
1370	1370	100	0.99602394186209	0.995981608819381	0.996066274904799
